"No.","Time","Source","Destination","Protocol","Length","Info"
"42","16.657532700","fe80::3d3:b157:db3d:565d","fe80::e36:23ff:fec4:7760","DNS","111","Standard query 0xcd96 A settings-win.data.microsoft.com"
"43","16.657598600","fe80::3d3:b157:db3d:565d","fe80::e36:23ff:fec4:7760","DNS","111","Standard query 0x7e39 AAAA settings-win.data.microsoft.com"
"44","16.669883100","fe80::e36:23ff:fec4:7760","fe80::3d3:b157:db3d:565d","DNS","249","Standard query response 0xcd96 A settings-win.data.microsoft.com CNAME atm-settingsfe-prod-geo2.trafficmanager.net CNAME settings-prod-eus2-2-tagged.eastus2.cloudapp.azure.com A 40.84.97.4"
"45","16.671644900","fe80::e36:23ff:fec4:7760","fe80::3d3:b157:db3d:565d","DNS","293","Standard query response 0x7e39 AAAA settings-win.data.microsoft.com CNAME atm-settingsfe-prod-geo2.trafficmanager.net CNAME settings-prod-eus2-2-tagged.eastus2.cloudapp.azure.com SOA ns1-06.azure-dns.com"
"136","22.123150700","fe80::3d3:b157:db3d:565d","fe80::e36:23ff:fec4:7760","DNS","111","Standard query 0xf451 AAAA settings-win.data.microsoft.com"
"137","22.135699100","fe80::e36:23ff:fec4:7760","fe80::3d3:b157:db3d:565d","DNS","293","Standard query response 0xf451 AAAA settings-win.data.microsoft.com CNAME atm-settingsfe-prod-geo2.trafficmanager.net CNAME settings-prod-eus2-2-tagged.eastus2.cloudapp.azure.com SOA ns1-06.azure-dns.com"
"182","29.024760800","fe80::3d3:b157:db3d:565d","fe80::e36:23ff:fec4:7760","DNS","101","Standard query 0x06f4 HTTPS config.edge.skype.com"
"183","29.025178300","fe80::3d3:b157:db3d:565d","fe80::e36:23ff:fec4:7760","DNS","101","Standard query 0xbf5f AAAA config.edge.skype.com"
"184","29.025394700","fe80::3d3:b157:db3d:565d","fe80::e36:23ff:fec4:7760","DNS","101","Standard query 0x8961 A config.edge.skype.com"
"185","29.036390600","fe80::e36:23ff:fec4:7760","fe80::3d3:b157:db3d:565d","DNS","276","Standard query response 0xbf5f AAAA config.edge.skype.com CNAME config.edge.skype.com.trafficmanager.net CNAME ln-0007.config.skype.com CNAME config-edge-skype.ln-0007.ln-msedge.net CNAME ln-0007.ln-msedge.net AAAA 2620:1ec:50::17"
"186","29.037739500","fe80::e36:23ff:fec4:7760","fe80::3d3:b157:db3d:565d","DNS","305","Standard query response 0x06f4 HTTPS config.edge.skype.com CNAME config.edge.skype.com.trafficmanager.net CNAME ln-0007.config.skype.com CNAME config-edge-skype.ln-0007.ln-msedge.net CNAME ln-0007.ln-msedge.net SOA ns1.ln-msedge.net"
"187","29.042428200","fe80::e36:23ff:fec4:7760","fe80::3d3:b157:db3d:565d","DNS","264","Standard query response 0x8961 A config.edge.skype.com CNAME config.edge.skype.com.trafficmanager.net CNAME ln-0007.config.skype.com CNAME config-edge-skype.ln-0007.ln-msedge.net CNAME ln-0007.ln-msedge.net A 150.171.22.17"
"325","56.220158400","fe80::3d3:b157:db3d:565d","fe80::e36:23ff:fec4:7760","DNS","95","Standard query 0xdd3b HTTPS doh.opendns.com"
"326","56.220339000","fe80::3d3:b157:db3d:565d","fe80::e36:23ff:fec4:7760","DNS","95","Standard query 0xc057 AAAA doh.opendns.com"
"327","56.220431700","fe80::3d3:b157:db3d:565d","fe80::e36:23ff:fec4:7760","DNS","95","Standard query 0x7b6b A doh.opendns.com"
"328","56.231849400","fe80::e36:23ff:fec4:7760","fe80::3d3:b157:db3d:565d","DNS","123","Standard query response 0xc057 AAAA doh.opendns.com AAAA 2620:119:fc::2"
"329","56.231849400","fe80::e36:23ff:fec4:7760","fe80::3d3:b157:db3d:565d","DNS","111","Standard query response 0x7b6b A doh.opendns.com A 146.112.41.2"
"330","56.235389800","fe80::e36:23ff:fec4:7760","fe80::3d3:b157:db3d:565d","DNS","141","Standard query response 0xdd3b HTTPS doh.opendns.com SOA auth1.opendns.com"
"428","57.815589100","fe80::3d3:b157:db3d:565d","fe80::e36:23ff:fec4:7760","DNS","95","Standard query 0x2933 HTTPS doh.opendns.com"
"429","57.815914300","fe80::3d3:b157:db3d:565d","fe80::e36:23ff:fec4:7760","DNS","95","Standard query 0xf179 AAAA doh.opendns.com"
"430","57.816095800","fe80::3d3:b157:db3d:565d","fe80::e36:23ff:fec4:7760","DNS","95","Standard query 0x484d A doh.opendns.com"
"431","57.827953600","fe80::e36:23ff:fec4:7760","fe80::3d3:b157:db3d:565d","DNS","141","Standard query response 0x2933 HTTPS doh.opendns.com SOA auth1.opendns.com"
"432","57.828734500","fe80::e36:23ff:fec4:7760","fe80::3d3:b157:db3d:565d","DNS","111","Standard query response 0x484d A doh.opendns.com A 146.112.41.2"
"433","57.829872700","fe80::e36:23ff:fec4:7760","fe80::3d3:b157:db3d:565d","DNS","123","Standard query response 0xf179 AAAA doh.opendns.com AAAA 2620:119:fc::2"
"879","61.162571900","fe80::3d3:b157:db3d:565d","fe80::e36:23ff:fec4:7760","DNS","95","Standard query 0x7dd4 HTTPS doh.opendns.com"
"880","61.163032200","fe80::3d3:b157:db3d:565d","fe80::e36:23ff:fec4:7760","DNS","95","Standard query 0x36e5 AAAA doh.opendns.com"
"881","61.163193700","fe80::3d3:b157:db3d:565d","fe80::e36:23ff:fec4:7760","DNS","95","Standard query 0x1fb3 A doh.opendns.com"
"882","61.163515000","fe80::3d3:b157:db3d:565d","fe80::e36:23ff:fec4:7760","DNS","95","Standard query 0x5a1e HTTPS doh.opendns.com"
"883","61.163667900","fe80::3d3:b157:db3d:565d","fe80::e36:23ff:fec4:7760","DNS","95","Standard query 0x2d1e AAAA doh.opendns.com"
"884","61.163785900","fe80::3d3:b157:db3d:565d","fe80::e36:23ff:fec4:7760","DNS","95","Standard query 0x2e0c A doh.opendns.com"
"885","61.164217600","fe80::3d3:b157:db3d:565d","fe80::e36:23ff:fec4:7760","DNS","95","Standard query 0xfe9c HTTPS doh.opendns.com"
"886","61.164341000","fe80::3d3:b157:db3d:565d","fe80::e36:23ff:fec4:7760","DNS","95","Standard query 0xf5fc AAAA doh.opendns.com"
"887","61.164512300","fe80::3d3:b157:db3d:565d","fe80::e36:23ff:fec4:7760","DNS","95","Standard query 0xd41e A doh.opendns.com"
"888","61.177800800","fe80::e36:23ff:fec4:7760","fe80::3d3:b157:db3d:565d","DNS","123","Standard query response 0x36e5 AAAA doh.opendns.com AAAA 2620:119:fc::2"
"889","61.177800800","fe80::e36:23ff:fec4:7760","fe80::3d3:b157:db3d:565d","DNS","123","Standard query response 0xf5fc AAAA doh.opendns.com AAAA 2620:119:fc::2"
"890","61.177800800","fe80::e36:23ff:fec4:7760","fe80::3d3:b157:db3d:565d","DNS","123","Standard query response 0x2d1e AAAA doh.opendns.com AAAA 2620:119:fc::2"
"891","61.180076900","fe80::e36:23ff:fec4:7760","fe80::3d3:b157:db3d:565d","DNS","111","Standard query response 0x1fb3 A doh.opendns.com A 146.112.41.2"
"892","61.180076900","fe80::e36:23ff:fec4:7760","fe80::3d3:b157:db3d:565d","DNS","111","Standard query response 0xd41e A doh.opendns.com A 146.112.41.2"
"893","61.181155700","fe80::e36:23ff:fec4:7760","fe80::3d3:b157:db3d:565d","DNS","111","Standard query response 0x2e0c A doh.opendns.com A 146.112.41.2"
"894","61.181155700","fe80::e36:23ff:fec4:7760","fe80::3d3:b157:db3d:565d","DNS","141","Standard query response 0x7dd4 HTTPS doh.opendns.com SOA auth1.opendns.com"
"895","61.181155700","fe80::e36:23ff:fec4:7760","fe80::3d3:b157:db3d:565d","DNS","141","Standard query response 0xfe9c HTTPS doh.opendns.com SOA auth1.opendns.com"
"896","61.181155700","fe80::e36:23ff:fec4:7760","fe80::3d3:b157:db3d:565d","DNS","141","Standard query response 0x5a1e HTTPS doh.opendns.com SOA auth1.opendns.com"
"3823","77.780148400","fe80::3d3:b157:db3d:565d","fe80::e36:23ff:fec4:7760","DNS","97","Standard query 0xba21 A crl3.digicert.com"
"3824","77.780277900","fe80::3d3:b157:db3d:565d","fe80::e36:23ff:fec4:7760","DNS","97","Standard query 0xfb08 AAAA crl3.digicert.com"
"3825","77.794097400","fe80::e36:23ff:fec4:7760","fe80::3d3:b157:db3d:565d","DNS","333","Standard query response 0xfb08 AAAA crl3.digicert.com CNAME crl.edge.digicert.com CNAME cdp1.digicert.com.akamaized.net CNAME cdp1.digicert.com.splitter-eip.akadns.net CNAME cdp1.digicert.com.eip.akadns.net CNAME eip-terr-as.cdp1.digicert.com.akahost.net AAAA 2600:14e1:1c:6d::"
"3826","77.795332000","fe80::e36:23ff:fec4:7760","fe80::3d3:b157:db3d:565d","DNS","321","Standard query response 0xba21 A crl3.digicert.com CNAME crl.edge.digicert.com CNAME cdp1.digicert.com.akamaized.net CNAME cdp1.digicert.com.splitter-eip.akadns.net CNAME cdp1.digicert.com.eip.akadns.net CNAME eip-terr-as.cdp1.digicert.com.akahost.net A 23.11.39.161"
"24135","110.334929700","fe80::3d3:b157:db3d:565d","fe80::e36:23ff:fec4:7760","DNS","101","Standard query 0x3ed3 A sadownload.mcafee.com"
"24136","110.335087200","fe80::3d3:b157:db3d:565d","fe80::e36:23ff:fec4:7760","DNS","101","Standard query 0x1496 AAAA sadownload.mcafee.com"
"24137","110.347519700","fe80::e36:23ff:fec4:7760","fe80::3d3:b157:db3d:565d","DNS","278","Standard query response 0x1496 AAAA sadownload.mcafee.com CNAME sadownload-r53.awsconsumer.mcafee.com CNAME sadownload.mcafee.com.edgesuite.net CNAME a866.dscd.akamai.net AAAA 2600:140f:f400::1730:e212 AAAA 2600:140f:f400::1730:e218"
"24138","110.347519700","fe80::e36:23ff:fec4:7760","fe80::3d3:b157:db3d:565d","DNS","254","Standard query response 0x3ed3 A sadownload.mcafee.com CNAME sadownload-r53.awsconsumer.mcafee.com CNAME sadownload.mcafee.com.edgesuite.net CNAME a866.dscd.akamai.net A 23.48.226.24 A 23.48.226.18"
"31258","137.062088100","fe80::3d3:b157:db3d:565d","fe80::e36:23ff:fec4:7760","DNS","99","Standard query 0x1cd0 A graph.microsoft.com"
"31259","137.062159800","fe80::3d3:b157:db3d:565d","fe80::e36:23ff:fec4:7760","DNS","99","Standard query 0x4d30 AAAA graph.microsoft.com"
"31260","137.074056000","fe80::e36:23ff:fec4:7760","fe80::3d3:b157:db3d:565d","DNS","227","Standard query response 0x1cd0 A graph.microsoft.com CNAME ags.privatelink.msidentity.com CNAME www.tm.prd.ags.akadns.net A 20.190.174.43 A 20.190.174.41 A 20.190.174.42"
"31261","137.074056000","fe80::e36:23ff:fec4:7760","fe80::3d3:b157:db3d:565d","DNS","263","Standard query response 0x4d30 AAAA graph.microsoft.com CNAME ags.privatelink.msidentity.com CNAME www.tm.prd.ags.akadns.net AAAA 2603:1046:2000:60::83 AAAA 2603:1046:2000:60::84 AAAA 2603:1046:2000:60::80"
"34877","170.794483400","fe80::3d3:b157:db3d:565d","fe80::e36:23ff:fec4:7760","DNS","98","Standard query 0xca13 HTTPS edge.microsoft.com"
"34878","170.795277700","fe80::3d3:b157:db3d:565d","fe80::e36:23ff:fec4:7760","DNS","98","Standard query 0x19a1 AAAA edge.microsoft.com"
"34879","170.795599800","fe80::3d3:b157:db3d:565d","fe80::e36:23ff:fec4:7760","DNS","98","Standard query 0x0b66 A edge.microsoft.com"
"34882","170.806395300","fe80::e36:23ff:fec4:7760","fe80::3d3:b157:db3d:565d","DNS","213","Standard query response 0xca13 HTTPS edge.microsoft.com CNAME edge-microsoft-com.ax-0002.ax-msedge.net CNAME ax-0002.ax-msedge.net SOA ns1.ax-msedge.net"
"34883","170.808625100","fe80::e36:23ff:fec4:7760","fe80::3d3:b157:db3d:565d","DNS","222","Standard query response 0x19a1 AAAA edge.microsoft.com CNAME edge-microsoft-com.ax-0002.ax-msedge.net CNAME ax-0002.ax-msedge.net AAAA 2620:1ec:33::11 AAAA 2620:1ec:33:1::11"
"34884","170.808625100","fe80::e36:23ff:fec4:7760","fe80::3d3:b157:db3d:565d","DNS","198","Standard query response 0x0b66 A edge.microsoft.com CNAME edge-microsoft-com.ax-0002.ax-msedge.net CNAME ax-0002.ax-msedge.net A 150.171.27.11 A 150.171.28.11"
"42291","329.082552400","fe80::3d3:b157:db3d:565d","fe80::e36:23ff:fec4:7760","DNS","95","Standard query 0x15be HTTPS doh.opendns.com"
"42292","329.082891300","fe80::3d3:b157:db3d:565d","fe80::e36:23ff:fec4:7760","DNS","95","Standard query 0x20b1 AAAA doh.opendns.com"
"42293","329.083184300","fe80::3d3:b157:db3d:565d","fe80::e36:23ff:fec4:7760","DNS","95","Standard query 0x8ab4 A doh.opendns.com"
"42294","329.096288800","fe80::e36:23ff:fec4:7760","fe80::3d3:b157:db3d:565d","DNS","123","Standard query response 0x20b1 AAAA doh.opendns.com AAAA 2620:119:fc::2"
"42295","329.098233200","fe80::e36:23ff:fec4:7760","fe80::3d3:b157:db3d:565d","DNS","111","Standard query response 0x8ab4 A doh.opendns.com A 146.112.41.2"
"42296","329.099697900","fe80::e36:23ff:fec4:7760","fe80::3d3:b157:db3d:565d","DNS","141","Standard query response 0x15be HTTPS doh.opendns.com SOA auth1.opendns.com"
"43088","404.621882300","fe80::3d3:b157:db3d:565d","fe80::e36:23ff:fec4:7760","DNS","104","Standard query 0xc594 AAAA ipv6.msftconnecttest.com"
"43090","404.633884600","fe80::e36:23ff:fec4:7760","fe80::3d3:b157:db3d:565d","DNS","244","Standard query response 0xc594 AAAA ipv6.msftconnecttest.com CNAME ipv6.msftconnecttest.com.edgesuite.net CNAME a1968.i6g1.akamai.net AAAA 2600:140f:f400::1730:e218 AAAA 2600:140f:f400::1730:e210"
"43109","405.064191700","fe80::3d3:b157:db3d:565d","fe80::e36:23ff:fec4:7760","DNS","95","Standard query 0x9307 HTTPS doh.opendns.com"
"43110","405.064434600","fe80::3d3:b157:db3d:565d","fe80::e36:23ff:fec4:7760","DNS","95","Standard query 0xe278 AAAA doh.opendns.com"
"43111","405.064623800","fe80::3d3:b157:db3d:565d","fe80::e36:23ff:fec4:7760","DNS","95","Standard query 0x1d14 A doh.opendns.com"
"43112","405.076635400","fe80::e36:23ff:fec4:7760","fe80::3d3:b157:db3d:565d","DNS","141","Standard query response 0x9307 HTTPS doh.opendns.com SOA auth1.opendns.com"
"43113","405.076635400","fe80::e36:23ff:fec4:7760","fe80::3d3:b157:db3d:565d","DNS","123","Standard query response 0xe278 AAAA doh.opendns.com AAAA 2620:119:fc::2"
"43114","405.084375400","fe80::e36:23ff:fec4:7760","fe80::3d3:b157:db3d:565d","DNS","111","Standard query response 0x1d14 A doh.opendns.com A 146.112.41.2"
"43267","405.533755700","192.168.1.6","192.168.1.1","DNS","83","Standard query 0xa494 A www.msftconnecttest.com"
"43268","405.533928800","192.168.1.6","192.168.1.1","DNS","83","Standard query 0x8f11 AAAA www.msftconnecttest.com"
"43269","405.548732400","192.168.1.1","192.168.1.6","DNS","193","Standard query response 0xa494 A www.msftconnecttest.com CNAME www.msftconnecttest.com.edgesuite.net CNAME a39.d.akamai.net A 23.48.226.18 A 23.48.226.19"
"43270","405.550165900","192.168.1.1","192.168.1.6","DNS","219","Standard query response 0x8f11 AAAA www.msftconnecttest.com CNAME www.msftconnecttest.com.edgesuite.net CNAME a39.d.akamai.net SOA n0d.akamai.net"
"43281","405.595625900","192.168.1.6","192.168.1.1","DNS","84","Standard query 0xde9f A ipv6.msftconnecttest.com"
"43284","405.606128500","192.168.1.1","192.168.1.6","DNS","229","Standard query response 0xde9f A ipv6.msftconnecttest.com CNAME ipv6.msftconnecttest.com.edgesuite.net CNAME a1968.i6g1.akamai.net SOA n0i6g1.akamai.net"
"43561","410.077830800","fe80::3d3:b157:db3d:565d","fe80::e36:23ff:fec4:7760","DNS","95","Standard query 0x46ae HTTPS doh.opendns.com"
"43562","410.078158200","fe80::3d3:b157:db3d:565d","fe80::e36:23ff:fec4:7760","DNS","95","Standard query 0x1107 AAAA doh.opendns.com"
"43563","410.078416500","fe80::3d3:b157:db3d:565d","fe80::e36:23ff:fec4:7760","DNS","95","Standard query 0xd007 A doh.opendns.com"
"43564","410.091213900","fe80::e36:23ff:fec4:7760","fe80::3d3:b157:db3d:565d","DNS","123","Standard query response 0x1107 AAAA doh.opendns.com AAAA 2620:119:fc::2"
"43565","410.093044500","fe80::e36:23ff:fec4:7760","fe80::3d3:b157:db3d:565d","DNS","111","Standard query response 0xd007 A doh.opendns.com A 146.112.41.2"
"43566","410.094395200","fe80::e36:23ff:fec4:7760","fe80::3d3:b157:db3d:565d","DNS","141","Standard query response 0x46ae HTTPS doh.opendns.com SOA auth1.opendns.com"
"44092","496.851486000","fe80::3d3:b157:db3d:565d","fe80::e36:23ff:fec4:7760","DNS","92","Standard query 0xe96e HTTPS www.bing.com"
"44093","496.851809800","fe80::3d3:b157:db3d:565d","fe80::e36:23ff:fec4:7760","DNS","92","Standard query 0x606a AAAA www.bing.com"
"44094","496.852120000","fe80::3d3:b157:db3d:565d","fe80::e36:23ff:fec4:7760","DNS","92","Standard query 0x5063 A www.bing.com"
"44095","496.862740600","fe80::e36:23ff:fec4:7760","fe80::3d3:b157:db3d:565d","DNS","274","Standard query response 0xe96e HTTPS www.bing.com CNAME www-www.bing.com.trafficmanager.net CNAME www.bing.com.edgekey.net CNAME e86303.dscx.akamaiedge.net SOA n0dscx.akamaiedge.net"
"44096","496.865257100","fe80::e36:23ff:fec4:7760","fe80::3d3:b157:db3d:565d","DNS","353","Standard query response 0x606a AAAA www.bing.com CNAME www-www.bing.com.trafficmanager.net CNAME www.bing.com.edgekey.net CNAME e86303.dscx.akamaiedge.net AAAA 2600:140f:9800::17d7:d7f2 AAAA 2600:140f:9800::17d7:d7f8 AAAA 2600:140f:9800::17d7:d7f1 AAAA 2600:140f:9800::17c8:eeb9 AAAA 2600:140f:9800::17d7:d7f9"
"44097","496.866067100","fe80::e36:23ff:fec4:7760","fe80::3d3:b157:db3d:565d","DNS","357","Standard query response 0x5063 A www.bing.com CNAME www-www.bing.com.trafficmanager.net CNAME www.bing.com.edgekey.net CNAME e86303.dscx.akamaiedge.net A 23.215.215.202 A 23.215.215.216 A 23.200.238.250 A 23.215.215.210 A 23.215.215.203 A 23.200.238.251 A 23.215.215.200 A 23.215.215.218 A 23.215.215.195"
"44175","497.068902100","fe80::3d3:b157:db3d:565d","fe80::e36:23ff:fec4:7760","DNS","107","Standard query 0x35f3 HTTPS images-eds-ssl.xboxlive.com"
"44176","497.069280500","fe80::3d3:b157:db3d:565d","fe80::e36:23ff:fec4:7760","DNS","107","Standard query 0xa623 AAAA images-eds-ssl.xboxlive.com"
"44177","497.069615800","fe80::3d3:b157:db3d:565d","fe80::e36:23ff:fec4:7760","DNS","107","Standard query 0xf6b8 A images-eds-ssl.xboxlive.com"
"44182","497.081866300","fe80::e36:23ff:fec4:7760","fe80::3d3:b157:db3d:565d","DNS","250","Standard query response 0xa623 AAAA images-eds-ssl.xboxlive.com CNAME images-eds-ssl.xboxlive.com.edgekey.net CNAME e87.dspg.akamaiedge.net AAAA 2600:1417:53:182::57 AAAA 2600:1417:53:1b9::57"
"44183","497.083700000","fe80::e36:23ff:fec4:7760","fe80::3d3:b157:db3d:565d","DNS","255","Standard query response 0x35f3 HTTPS images-eds-ssl.xboxlive.com CNAME images-eds-ssl.xboxlive.com.edgekey.net CNAME e87.dspg.akamaiedge.net SOA n0dspg.akamaiedge.net"
"44184","497.092192900","fe80::e36:23ff:fec4:7760","fe80::3d3:b157:db3d:565d","DNS","210","Standard query response 0xf6b8 A images-eds-ssl.xboxlive.com CNAME images-eds-ssl.xboxlive.com.edgekey.net CNAME e87.dspg.akamaiedge.net A 23.61.112.7"
"44269","497.581939200","fe80::3d3:b157:db3d:565d","fe80::e36:23ff:fec4:7760","DNS","108","Standard query 0x4fec HTTPS store-images.s-microsoft.com"
"44270","497.582046000","fe80::3d3:b157:db3d:565d","fe80::e36:23ff:fec4:7760","DNS","108","Standard query 0xb8da AAAA store-images.s-microsoft.com"
"44271","497.582133800","fe80::3d3:b157:db3d:565d","fe80::e36:23ff:fec4:7760","DNS","108","Standard query 0x3bfd A store-images.s-microsoft.com"
"44272","497.592183900","fe80::e36:23ff:fec4:7760","fe80::3d3:b157:db3d:565d","DNS","262","Standard query response 0x4fec HTTPS store-images.s-microsoft.com CNAME store-images.s-microsoft.com-c.edgekey.net CNAME e12564.dspb.akamaiedge.net SOA n0dspb.akamaiedge.net"
"44273","497.596058000","fe80::e36:23ff:fec4:7760","fe80::3d3:b157:db3d:565d","DNS","217","Standard query response 0x3bfd A store-images.s-microsoft.com CNAME store-images.s-microsoft.com-c.edgekey.net CNAME e12564.dspb.akamaiedge.net A 23.41.122.15"
"44275","497.600528300","fe80::e36:23ff:fec4:7760","fe80::3d3:b157:db3d:565d","DNS","257","Standard query response 0xb8da AAAA store-images.s-microsoft.com CNAME store-images.s-microsoft.com-c.edgekey.net CNAME e12564.dspb.akamaiedge.net AAAA 2600:1417:53:186::3114 AAAA 2600:1417:53:18d::3114"
"44426","506.251791400","fe80::3d3:b157:db3d:565d","fe80::e36:23ff:fec4:7760","DNS","99","Standard query 0x3a31 HTTPS main.vscode-cdn.net"
"44427","506.252124000","fe80::3d3:b157:db3d:565d","fe80::e36:23ff:fec4:7760","DNS","99","Standard query 0x26e6 AAAA main.vscode-cdn.net"
"44428","506.252432200","fe80::3d3:b157:db3d:565d","fe80::e36:23ff:fec4:7760","DNS","99","Standard query 0x4c68 A main.vscode-cdn.net"
"44429","506.263850100","fe80::e36:23ff:fec4:7760","fe80::3d3:b157:db3d:565d","DNS","268","Standard query response 0x4c68 A main.vscode-cdn.net CNAME vscode-cdn.z01.azurefd.net CNAME mr-z01.tm-azurefd.net CNAME shed.dual-low.part-0044.t-0009.t-msedge.net CNAME part-0044.t-0009.t-msedge.net A 13.107.246.72 A 13.107.213.72"
"44430","506.263850100","fe80::e36:23ff:fec4:7760","fe80::3d3:b157:db3d:565d","DNS","296","Standard query response 0x3a31 HTTPS main.vscode-cdn.net CNAME vscode-cdn.z01.azurefd.net CNAME mr-z01.tm-azurefd.net CNAME shed.dual-low.part-0044.t-0009.t-msedge.net CNAME part-0044.t-0009.t-msedge.net SOA ns1.t-msedge.net"
"44431","506.266446500","fe80::e36:23ff:fec4:7760","fe80::3d3:b157:db3d:565d","DNS","292","Standard query response 0x26e6 AAAA main.vscode-cdn.net CNAME vscode-cdn.z01.azurefd.net CNAME mr-z01.tm-azurefd.net CNAME shed.dual-low.part-0044.t-0009.t-msedge.net CNAME part-0044.t-0009.t-msedge.net AAAA 2620:1ec:bdf::72 AAAA 2620:1ec:46::72"
"44463","506.476559100","fe80::3d3:b157:db3d:565d","fe80::e36:23ff:fec4:7760","DNS","99","Standard query 0x96ba HTTPS default.exp-tas.com"
"44464","506.476876200","fe80::3d3:b157:db3d:565d","fe80::e36:23ff:fec4:7760","DNS","99","Standard query 0xe712 AAAA default.exp-tas.com"
"44465","506.477151600","fe80::3d3:b157:db3d:565d","fe80::e36:23ff:fec4:7760","DNS","99","Standard query 0x9bcd A default.exp-tas.com"
"44466","506.489559500","fe80::e36:23ff:fec4:7760","fe80::3d3:b157:db3d:565d","DNS","222","Standard query response 0x96ba HTTPS default.exp-tas.com CNAME deault-exp-tas-com.e-0014.e-msedge.net CNAME e-0014.e-msedge.net SOA ns1.e-msedge.net"
"44467","506.489559500","fe80::e36:23ff:fec4:7760","fe80::3d3:b157:db3d:565d","DNS","222","Standard query response 0xe712 AAAA default.exp-tas.com CNAME deault-exp-tas-com.e-0014.e-msedge.net CNAME e-0014.e-msedge.net SOA ns1.e-msedge.net"
"44468","506.489559500","fe80::e36:23ff:fec4:7760","fe80::3d3:b157:db3d:565d","DNS","181","Standard query response 0x9bcd A default.exp-tas.com CNAME deault-exp-tas-com.e-0014.e-msedge.net CNAME e-0014.e-msedge.net A 13.107.5.93"
"44470","506.498916800","fe80::3d3:b157:db3d:565d","fe80::e36:23ff:fec4:7760","DNS","99","Standard query 0xeb19 HTTPS ev2-ring.msedge.net"
"44471","506.499259400","fe80::3d3:b157:db3d:565d","fe80::e36:23ff:fec4:7760","DNS","99","Standard query 0x8c57 AAAA ev2-ring.msedge.net"
"44472","506.499610100","fe80::3d3:b157:db3d:565d","fe80::e36:23ff:fec4:7760","DNS","99","Standard query 0x9993 A ev2-ring.msedge.net"
"44473","506.512984200","fe80::e36:23ff:fec4:7760","fe80::3d3:b157:db3d:565d","DNS","212","Standard query response 0x8c57 AAAA ev2-ring.msedge.net CNAME Ev2-ring.Ev2-9999.Ev2-msedge.net CNAME Ev2-9999.Ev2-msedge.net AAAA 2603:1061:e::254 AAAA 2603:1061:e:1::254"
"44474","506.512984200","fe80::e36:23ff:fec4:7760","fe80::3d3:b157:db3d:565d","DNS","188","Standard query response 0x9993 A ev2-ring.msedge.net CNAME Ev2-ring.Ev2-9999.Ev2-msedge.net CNAME Ev2-9999.Ev2-msedge.net A 150.171.31.254 A 150.171.64.254"
